Adding node node367 with 5 workers
Adding node node341 with 5 workers
Adding node node342 with 5 workers
Adding node node355 with 5 workers
Adding node node361 with 5 workers
Adding node node366 with 5 workers
Adding node node370 with 5 workers
Adding node node363 with 5 workers
      From worker 2:	2
      From worker 27:	27
      From worker 22:	22
      From worker 22:	node361
      From worker 37:	37
      From worker 32:	32
      From worker 37:	node363
      From worker 12:	12
      From worker 32:	node370
      From worker 12:	node342
      From worker 7:	7
      From worker 7:	node341
      From worker 2:	node367
      From worker 27:	node366
      From worker 17:	17
      From worker 17:	node355
